
  _  __                 _                
 | |/ /                | |   v5.2.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 
[2mgetting wordlist ...[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mgoogle: [0m[1m[36m5[0m [35m| [0m[1m[33mduckduckgo: [0m[1m[36m13[0m [35m| [0m[2mvirustotal: [0m[2m0[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10775[0m [35m| [0m[1m[33mTarget: [0m[1m[36mapple.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m17.253.144.10[0m [35m

[2m(ctrl+c) | 70.8% | repair.apple.com                                 [0m

[2m(ctrl+c) | 70.9% | reply.apple.com                                 [0m

[2m(ctrl+c) | 70.9% | repo.apple.com                                 [0m

[2m(ctrl+c) | 70.9% | reporter.apple.com                                 [0m

[2m(ctrl+c) | 70.9% | reportes.apple.com                                 [0m

[2m(ctrl+c) | 70.9% | report.apple.com                                 [0m

[2m(ctrl+c) | 70.9% | reporting.apple.com                                 [0m

[2m(ctrl+c) | 70.9% | reports.apple.com                                 [0m

[2m(ctrl+c) | 70.9% | reports2.apple.com                                 [0m

[2m(ctrl+c) | 70.9% | repos.apple.com                                 [0m

[2m(ctrl+c) | 70.9% | repositorio.apple.com                                 [0m

[2m(ctrl+c) | 70.9% | repository.apple.com                                 [0m

[2m(ctrl+c) | 71.0% | reprints.apple.com                                 [0m

[2m(ctrl+c) | 71.0% | repro.apple.com                                 [0m

[2m(ctrl+c) | 71.0% | request.apple.com                                 [0m

[2m(ctrl+c) | 71.0% | res.apple.com                                 [0m

[2m(ctrl+c) | 71.0% | res1.apple.com                                 [0m

[2m(ctrl+c) | 71.0% | research.apple.com                                 [0m

[2m(ctrl+c) | 71.0% | reseller.apple.com                                 [0m

17.254.17.90         logistics.apple.com                                                                                  

[2m(ctrl+c) | 71.0% | resellers.apple.com                                 [0m

[2m(ctrl+c) | 71.0% | reservas.apple.com                                 [0m

[2m(ctrl+c) | 71.0% | reservation.apple.com                                 [0m

[2m(ctrl+c) | 71.0% | reservations.apple.com                                 [0m

[2m(ctrl+c) | 71.1% | reserve.apple.com                                 [0m

[2m(ctrl+c) | 71.1% | reserved.apple.com                                 [0m

[2m(ctrl+c) | 71.1% | reset.apple.com                                 [0m

[2m(ctrl+c) | 71.1% | residence.apple.com                                 [0m

[2m(ctrl+c) | 71.1% | resim.apple.com                                 [0m

[2m(ctrl+c) | 71.1% | resnet.apple.com                                 [0m

[2m(ctrl+c) | 71.1% | resolver.apple.com                                 [0m

[2m(ctrl+c) | 71.1% | resolver1.apple.com                                 [0m

[2m(ctrl+c) | 71.1% | resolver2.apple.com                                 [0m

[2m(ctrl+c) | 71.1% | resource.apple.com                                 [0m

[2m(ctrl+c) | 71.1% | resources.apple.com                                 [0m

[2m(ctrl+c) | 71.2% | response.apple.com                                 [0m

[2m(ctrl+c) | 71.2% | responsive.apple.com                                 [0m

[2m(ctrl+c) | 71.2% | ressources.apple.com                                 [0m

[2m(ctrl+c) | 71.2% | rest.apple.com                                 [0m

[2m(ctrl+c) | 71.2% | restaurant.apple.com                                 [0m

[2m(ctrl+c) | 71.2% | restricted.apple.com                                 [0m

[2m(ctrl+c) | 71.2% | result.apple.com                                 [0m

[2m(ctrl+c) | 71.2% | resultats.apple.com                                 [0m

[2m(ctrl+c) | 71.2% | results.apple.com                                 [0m

[2m(ctrl+c) | 71.2% | resume.apple.com                                 [0m

[2m(ctrl+c) | 71.3% | resumenes.apple.com                                 [0m

[2m(ctrl+c) | 71.3% | retail.apple.com                                 [0m

[2m(ctrl+c) | 71.3% | retailer.apple.com                                 [0m

[2m(ctrl+c) | 71.3% | retracker.apple.com                                 [0m

[2m(ctrl+c) | 71.3% | retro.apple.com                                 [0m

[2m(ctrl+c) | 71.3% | return.apple.com                                 [0m

[2m(ctrl+c) | 71.3% | reunion.apple.com                                 [0m

[2m(ctrl+c) | 71.3% | rev.apple.com                                 [0m

[2m(ctrl+c) | 71.3% | reverse.apple.com                                 [0m

[2m(ctrl+c) | 71.3% | review.apple.com                                 [0m

[2m(ctrl+c) | 71.3% | reviews.apple.com                                 [0m

[2m(ctrl+c) | 71.4% | revista.apple.com                                 [0m

[2m(ctrl+c) | 71.4% | revistas.apple.com                                 [0m

[2m(ctrl+c) | 71.4% | rewards.apple.com                                 [0m

[2m(ctrl+c) | 71.4% | rews.apple.com                                 [0m

[2m(ctrl+c) | 71.4% | rex.apple.com                                 [0m

[2m(ctrl+c) | 71.4% | rf.apple.com                                 [0m

[2m(ctrl+c) | 71.4% | rfid.apple.com                                 [0m

17.172.224.15   [1m[35m403[0m  [1m[35mrad.apple.com[0m                     Apache                            wsidecar.isg-apple.com.akadns.net

[2m(ctrl+c) | 71.4% | rg.apple.com                                 [0m

[2m(ctrl+c) | 71.4% | rh.apple.com                                 [0m

[2m(ctrl+c) | 71.4% | rhea.apple.com                                 [0m

[2m(ctrl+c) | 71.4% | rhino.apple.com                                 [0m

[2m(ctrl+c) | 71.5% | rho.apple.com                                 [0m

[2m(ctrl+c) | 71.5% | rhodeisland.apple.com                                 [0m

[2m(ctrl+c) | 71.5% | ri.apple.com                                 [0m

[2m(ctrl+c) | 71.5% | ria.apple.com                                 [0m

[2m(ctrl+c) | 71.5% | ric.apple.com                                 [0m

[2m(ctrl+c) | 71.5% | ricardo.apple.com                                 [0m

[2m(ctrl+c) | 71.5% | rich.apple.com                                 [0m

[2m(ctrl+c) | 71.5% | richmond.apple.com                                 [0m

[2m(ctrl+c) | 71.5% | ricoh.apple.com                                 [0m

[2m(ctrl+c) | 71.5% | rid.apple.com                                 [0m

[2m(ctrl+c) | 71.5% | rideofthemonth.apple.com                                 [0m

[2m(ctrl+c) | 71.6% | rides.apple.com                                 [0m

[2m(ctrl+c) | 71.6% | riga.apple.com                                 [0m

17.254.3.126         markets.apple.com                                                                                    

[2m(ctrl+c) | 71.6% | rigel.apple.com                                 [0m

[2m(ctrl+c) | 71.6% | ring.apple.com                                 [0m

[2m(ctrl+c) | 71.6% | rio.apple.com                                 [0m

[2m(ctrl+c) | 71.6% | ripe.apple.com                                 [0m

[2m(ctrl+c) | 71.6% | ris.apple.com                                 [0m

[2m(ctrl+c) | 71.6% | rise.apple.com                                 [0m

[2m(ctrl+c) | 71.6% | risk.apple.com                                 [0m

[2m(ctrl+c) | 71.6% | river.apple.com                                 [0m

[2m(ctrl+c) | 71.7% | riverside.apple.com                                 [0m

[2m(ctrl+c) | 71.7% | rj.apple.com                                 [0m

[2m(ctrl+c) | 71.7% | rk.apple.com                                 [0m

[2m(ctrl+c) | 71.7% | rl.apple.com                                 [0m

[2m(ctrl+c) | 71.7% | rm.apple.com                                 [0m

[2m(ctrl+c) | 71.7% | rma.apple.com                                 [0m

[2m(ctrl+c) | 71.7% | rmc.apple.com                                 [0m

[2m(ctrl+c) | 71.7% | rmi.apple.com                                 [0m

[2m(ctrl+c) | 71.7% | rms.apple.com                                 [0m

17.254.20.46         [1m[36mmatrix.apple.com[0m                                                    au.apple.com

[2m(ctrl+c) | 71.7% | rmt.apple.com                                 [0m

[2m(ctrl+c) | 71.7% | rn.apple.com                                 [0m

[2m(ctrl+c) | 71.8% | rnd.apple.com                                 [0m

[2m(ctrl+c) | 71.8% | ro.apple.com                                 [0m

[2m(ctrl+c) | 71.8% | roadrunner.apple.com                                 [0m

[2m(ctrl+c) | 71.8% | rob.apple.com                                 [0m

[2m(ctrl+c) | 71.8% | robert.apple.com                                 [0m
[2m(ctrl+c) | 71.8% | roberto.apple.com                                 [0m

[2m(ctrl+c) | 71.8% | robin.apple.com                                 [0m

[2m(ctrl+c) | 71.8% | robinhood.apple.com                                 [0m


[2m(ctrl+c) | 71.8% | robo.apple.com                                 [0m

[2m(ctrl+c) | 71.8% | robot.apple.com                                 [0m

[2m(ctrl+c) | 71.8% | robotics.apple.com                                 [0m

[2m(ctrl+c) | 71.9% | rock.apple.com                                 [0m

[2m(ctrl+c) | 71.9% | rocky.apple.com                                 [0m

[2m(ctrl+c) | 71.9% | rod.apple.com                                 [0m

[2m(ctrl+c) | 71.9% | roger.apple.com                                 [0m

[2m(ctrl+c) | 71.9% | rogers.apple.com                                 [0m

[2m(ctrl+c) | 71.9% | rogue.apple.com                                 [0m

[2m(ctrl+c) | 71.9% | roi.apple.com                                 [0m

[2m(ctrl+c) | 71.9% | roku.apple.com                                 [0m

[2m(ctrl+c) | 71.9% | roma.apple.com                                 [0m

[2m(ctrl+c) | 71.9% | roman.apple.com                                 [0m

[2m(ctrl+c) | 71.9% | romania.apple.com                                 [0m

[2m(ctrl+c) | 72.0% | rome.apple.com                                 [0m

[2m(ctrl+c) | 72.0% | romeo.apple.com                                 [0m

[2m(ctrl+c) | 72.0% | romulus.apple.com                                 [0m

[2m(ctrl+c) | 72.0% | room.apple.com                                 [0m

[2m(ctrl+c) | 72.0% | rooms.apple.com                                 [0m

[2m(ctrl+c) | 72.0% | root.apple.com                                 [0m

17.254.20.211        mdev.apple.com                                                                                       

[2m(ctrl+c) | 72.1% | roundcube.apple.com                                 [0m
[2m(ctrl+c) | 72.0% | rose.apple.com                                 [0m
[2m(ctrl+c) | 72.0% | rostov.apple.com                                 [0m


[2m(ctrl+c) | 72.0% | rootservers.apple.com                                 [0m

[2m(ctrl+c) | 72.0% | rosa.apple.com                                 [0m


[2m(ctrl+c) | 72.1% | route.apple.com                                 [0m

[2m(ctrl+c) | 72.1% | router.apple.com                                 [0m

17.172.224.15   [1m[32m200[0m  [1m[32mredirect.apple.com[0m                Apache                            wsidecar.isg-apple.com.akadns.net

[2m(ctrl+c) | 72.1% | router-b.apple.com                                 [0m

[2m(ctrl+c) | 72.1% | router-uk.apple.com                                 [0m

[2m(ctrl+c) | 72.1% | router-us.apple.com                                 [0m

[2m(ctrl+c) | 72.1% | router1.apple.com                                 [0m

[2m(ctrl+c) | 72.1% | router2.apple.com                                 [0m

[2m(ctrl+c) | 72.1% | routing.apple.com                                 [0m

[2m(ctrl+c) | 72.1% | roy.apple.com                                 [0m
[2m(ctrl+c) | 72.1% | royal.apple.com                                 [0m

[2m(ctrl+c) | 72.2% | rp.apple.com                                 [0m

[2m(ctrl+c) | 72.2% | rpc.apple.com                                 [0m
[2m(ctrl+c) | 72.2% | rpa.apple.com                                 [0m


[2m(ctrl+c) | 72.2% | rpg.apple.com                                 [0m


[2m(ctrl+c) | 72.2% | rpm.apple.com                                 [0m

[2m(ctrl+c) | 72.2% | rproxy.apple.com                                 [0m

[2m(ctrl+c) | 72.2% | rps.apple.com                                 [0m

[2m(ctrl+c) | 72.2% | rpt.apple.com                                 [0m

[2m(ctrl+c) | 72.2% | rqd.apple.com                                 [0m

[2m(ctrl+c) | 72.2% | rr.apple.com                                 [0m

[2m(ctrl+c) | 72.2% | rrd.apple.com                                 [0m

[2m(ctrl+c) | 72.3% | rrhh.apple.com                                 [0m

[2m(ctrl+c) | 72.3% | rs.apple.com                                 [0m

[2m(ctrl+c) | 72.3% | rs1.apple.com                                 [0m

[2m(ctrl+c) | 72.3% | rs2.apple.com                                 [0m

[2m(ctrl+c) | 72.3% | rs3.apple.com                                 [0m

[2m(ctrl+c) | 72.3% | rsa.apple.com                                 [0m

[2m(ctrl+c) | 72.3% | rsc.apple.com                                 [0m

[2m(ctrl+c) | 72.3% | rse.apple.com                                 [0m

[2m(ctrl+c) | 72.3% | rsm.apple.com                                 [0m

[2m(ctrl+c) | 72.3% | rss.apple.com                                 [0m

[2m(ctrl+c) | 72.3% | rst.apple.com                                 [0m

[2m(ctrl+c) | 72.4% | rsvp.apple.com                                 [0m

[2m(ctrl+c) | 72.4% | rsync.apple.com                                 [0m

[2m(ctrl+c) | 72.4% | rt.apple.com                                 [0m

[2m(ctrl+c) | 72.4% | rt1.apple.com                                 [0m

[2m(ctrl+c) | 72.4% | rt2.apple.com                                 [0m

[2m(ctrl+c) | 72.4% | rt3.apple.com                                 [0m

[2m(ctrl+c) | 72.4% | rtc.apple.com                                 [0m

[2m(ctrl+c) | 72.4% | rtelnet.apple.com                                 [0m

[2m(ctrl+c) | 72.4% | rtg.apple.com                                 [0m

[2m(ctrl+c) | 72.4% | rti.apple.com                                 [0m

17.188.22.91    [1m[32m200[0m  [1m[32mradar.apple.com[0m                   Apple                             radar-ext-use1.apple.com

[2m(ctrl+c) | 72.5% | rtmp.apple.com                                 [0m
[2m(ctrl+c) | 72.5% | rtr.apple.com                                 [0m

[2m(ctrl+c) | 72.5% | rtr01.apple.com                                 [0m


[2m(ctrl+c) | 72.5% | rtr1.apple.com                                 [0m

[2m(ctrl+c) | 72.5% | rts.apple.com                                 [0m

[2m(ctrl+c) | 72.5% | rtx.apple.com                                 [0m

[2m(ctrl+c) | 72.5% | ru.apple.com                                 [0m

[2m(ctrl+c) | 72.5% | ru1.apple.com                                 [0m

[2m(ctrl+c) | 72.5% | ru2.apple.com                                 [0m

[2m(ctrl+c) | 72.5% | rubicon.apple.com                                 [0m

[2m(ctrl+c) | 72.5% | rubin.apple.com                                 [0m

[2m(ctrl+c) | 72.6% | ruby.apple.com                                 [0m

[2m(ctrl+c) | 72.6% | rugby.apple.com                                 [0m

[2m(ctrl+c) | 72.6% | rune.apple.com                                 [0m

[2m(ctrl+c) | 72.6% | rural.apple.com                                 [0m

[2m(ctrl+c) | 72.6% | rus.apple.com                                 [0m

[2m(ctrl+c) | 72.6% | russia.apple.com                                 [0m

[2m(ctrl+c) | 72.6% | russian.apple.com                                 [0m

[2m(ctrl+c) | 72.6% | rv.apple.com                                 [0m

[2m(ctrl+c) | 72.6% | rw.apple.com                                 [0m

[2m(ctrl+c) | 72.6% | rwhois.apple.com                                 [0m

[2m(ctrl+c) | 72.6% | rwxy.apple.com                                 [0m

[2m(ctrl+c) | 72.7% | rx.apple.com                                 [0m

[2m(ctrl+c) | 72.7% | ryan.apple.com                                 [0m

[2m(ctrl+c) | 72.7% | ryazan.apple.com                                 [0m

[2m(ctrl+c) | 72.7% | rz.apple.com                                 [0m

[2m(ctrl+c) | 72.7% | s.apple.com                                 [0m
[2m(ctrl+c) | 72.7% | s-dtap.apple.com                                 [0m


[2m(ctrl+c) | 72.7% | s-dtap2.apple.com                                 [0m

[2m(ctrl+c) | 72.7% | s0.apple.com                                 [0m

[2m(ctrl+c) | 72.7% | s01.apple.com                                 [0m

[2m(ctrl+c) | 72.7% | s02.apple.com                                 [0m

[2m(ctrl+c) | 72.7% | s03.apple.com                                 [0m

[2m(ctrl+c) | 72.8% | s04.apple.com                                 [0m

[2m(ctrl+c) | 72.8% | s06.apple.com                                 [0m

[2m(ctrl+c) | 72.8% | s1.apple.com                                 [0m

[2m(ctrl+c) | 72.8% | s10.apple.com                                 [0m

[2m(ctrl+c) | 72.8% | s100.apple.com                                 [0m

[2m(ctrl+c) | 72.8% | s101.apple.com                                 [0m

[2m(ctrl+c) | 72.8% | s102.apple.com                                 [0m

[2m(ctrl+c) | 72.8% | s103.apple.com                                 [0m

[2m(ctrl+c) | 72.8% | s104.apple.com                                 [0m

[2m(ctrl+c) | 72.8% | s105.apple.com                                 [0m

[2m(ctrl+c) | 72.8% | s106.apple.com                                 [0m

[2m(ctrl+c) | 72.9% | s107.apple.com                                 [0m

[2m(ctrl+c) | 72.9% | s108.apple.com                                 [0m

[2m(ctrl+c) | 72.9% | s109.apple.com                                 [0m

[2m(ctrl+c) | 72.9% | s11.apple.com                                 [0m

[2m(ctrl+c) | 72.9% | s110.apple.com                                 [0m

[2m(ctrl+c) | 72.9% | s111.apple.com                                 [0m

[2m(ctrl+c) | 72.9% | s112.apple.com                                 [0m

[2m(ctrl+c) | 72.9% | s113.apple.com                                 [0m

[2m(ctrl+c) | 72.9% | s114.apple.com                                 [0m

[2m(ctrl+c) | 72.9% | s115.apple.com                                 [0m

[2m(ctrl+c) | 73.0% | s116.apple.com                                 [0m

[2m(ctrl+c) | 73.0% | s117.apple.com                                 [0m

[2m(ctrl+c) | 73.0% | s118.apple.com                                 [0m

[2m(ctrl+c) | 73.0% | s119.apple.com                                 [0m

[2m(ctrl+c) | 73.0% | s12.apple.com                                 [0m

[2m(ctrl+c) | 73.0% | s120.apple.com                                 [0m

[2m(ctrl+c) | 73.0% | s121.apple.com                                 [0m

[2m(ctrl+c) | 73.0% | s122.apple.com                                 [0m

[2m(ctrl+c) | 73.0% | s123.apple.com                                 [0m

[2m(ctrl+c) | 73.0% | s124.apple.com                                 [0m

[2m(ctrl+c) | 73.0% | s125.apple.com                                 [0m

[2m(ctrl+c) | 73.1% | s126.apple.com                                 [0m

[2m(ctrl+c) | 73.1% | s127.apple.com                                 [0m

[2m(ctrl+c) | 73.1% | s128.apple.com                                 [0m

[2m(ctrl+c) | 73.1% | s129.apple.com                                 [0m

[2m(ctrl+c) | 73.1% | s13.apple.com                                 [0m

[2m(ctrl+c) | 73.1% | s130.apple.com                                 [0m

[2m(ctrl+c) | 73.1% | s131.apple.com                                 [0m

[2m(ctrl+c) | 73.1% | s132.apple.com                                 [0m

[2m(ctrl+c) | 73.1% | s133.apple.com                                 [0m

[2m(ctrl+c) | 73.1% | s134.apple.com                                 [0m

[2m(ctrl+c) | 73.1% | s135.apple.com                                 [0m

[2m(ctrl+c) | 73.2% | s136.apple.com                                 [0m

[2m(ctrl+c) | 73.2% | s137.apple.com                                 [0m

[2m(ctrl+c) | 73.2% | s138.apple.com                                 [0m

[2m(ctrl+c) | 73.2% | s139.apple.com                                 [0m

[2m(ctrl+c) | 73.2% | s14.apple.com                                 [0m

17.255.34.48         mirror2.apple.com                                                                                    

[2m(ctrl+c) | 73.2% | s140.apple.com                                 [0m

[2m(ctrl+c) | 73.2% | s141.apple.com                                 [0m

[2m(ctrl+c) | 73.2% | s142.apple.com                                 [0m

[2m(ctrl+c) | 73.2% | s143.apple.com                                 [0m

[2m(ctrl+c) | 73.2% | s144.apple.com                                 [0m

[2m(ctrl+c) | 73.2% | s148.apple.com                                 [0m

[2m(ctrl+c) | 73.3% | s15.apple.com                                 [0m

[2m(ctrl+c) | 73.3% | s156.apple.com                                 [0m

[2m(ctrl+c) | 73.3% | s157.apple.com                                 [0m

[2m(ctrl+c) | 73.3% | s16.apple.com                                 [0m

[2m(ctrl+c) | 73.3% | s17.apple.com                                 [0m

[2m(ctrl+c) | 73.3% | s18.apple.com                                 [0m

[2m(ctrl+c) | 73.3% | s19.apple.com                                 [0m

[2m(ctrl+c) | 73.3% | s194.apple.com                                 [0m

[2m(ctrl+c) | 73.3% | s2.apple.com                                 [0m
[2m(ctrl+c) | 73.3% | s20.apple.com                                 [0m


[2m(ctrl+c) | 73.4% | s200.apple.com                                 [0m

[2m(ctrl+c) | 73.4% | s201.apple.com                                 [0m

[2m(ctrl+c) | 73.4% | s202.apple.com                                 [0m

[2m(ctrl+c) | 73.4% | s203.apple.com                                 [0m

[2m(ctrl+c) | 73.4% | s204.apple.com                                 [0m

[2m(ctrl+c) | 73.4% | s205.apple.com                                 [0m

[2m(ctrl+c) | 73.4% | s206.apple.com                                 [0m

23.55.161.143        [1m[36mphobos.apple.com[0m                                                    a1943.dscg2.akamai.net

[2m(ctrl+c) | 73.4% | s207.apple.com                                 [0m

[2m(ctrl+c) | 73.4% | s208.apple.com                                 [0m

[2m(ctrl+c) | 73.4% | s209.apple.com                                 [0m

[2m(ctrl+c) | 73.4% | s21.apple.com                                 [0m

[2m(ctrl+c) | 73.5% | s210.apple.com                                 [0m

[2m(ctrl+c) | 73.5% | s211.apple.com                                 [0m

[2m(ctrl+c) | 73.5% | s212.apple.com                                 [0m

[2m(ctrl+c) | 73.5% | s213.apple.com                                 [0m

[2m(ctrl+c) | 73.5% | s214.apple.com                                 [0m

[2m(ctrl+c) | 73.5% | s215.apple.com                                 [0m

[2m(ctrl+c) | 73.5% | s216.apple.com                                 [0m

[2m(ctrl+c) | 73.5% | s217.apple.com                                 [0m

[2m(ctrl+c) | 73.5% | s218.apple.com                                 [0m

[2m(ctrl+c) | 73.5% | s219.apple.com                                 [0m

[2m(ctrl+c) | 73.5% | s22.apple.com                                 [0m

17.121.60.20         [1m[36mmobility.apple.com[0m                                                  mobility.sg.apple.com

[2m(ctrl+c) | 73.6% | s220.apple.com                                 [0m

[2m(ctrl+c) | 73.6% | s221.apple.com                                 [0m

[2m(ctrl+c) | 73.6% | s222.apple.com                                 [0m

[2m(ctrl+c) | 73.6% | s225.apple.com                                 [0m

[2m(ctrl+c) | 73.6% | s226.apple.com                                 [0m

[2m(ctrl+c) | 73.6% | s227.apple.com                                 [0m

[2m(ctrl+c) | 73.6% | s23.apple.com                                 [0m

[2m(ctrl+c) | 73.6% | s24.apple.com                                 [0m

[2m(ctrl+c) | 73.6% | s25.apple.com                                 [0m
[2m(ctrl+c) | 73.6% | s26.apple.com                                 [0m


[2m(ctrl+c) | 73.6% | s27.apple.com                                 [0m

[2m(ctrl+c) | 73.7% | s28.apple.com                                 [0m

[2m(ctrl+c) | 73.7% | s29.apple.com                                 [0m

[2m(ctrl+c) | 73.7% | s3.apple.com                                 [0m

[2m(ctrl+c) | 73.7% | s30.apple.com                                 [0m

[2m(ctrl+c) | 73.7% | s31.apple.com                                 [0m

[2m(ctrl+c) | 73.7% | s32.apple.com                                 [0m

[2m(ctrl+c) | 73.7% | s33.apple.com                                 [0m

[2m(ctrl+c) | 73.7% | s34.apple.com                                 [0m

[2m(ctrl+c) | 73.7% | s35.apple.com                                 [0m

[2m(ctrl+c) | 73.7% | s36.apple.com                                 [0m

[2m(ctrl+c) | 73.8% | s37.apple.com                                 [0m

[2m(ctrl+c) | 73.8% | s38.apple.com                                 [0m

[2m(ctrl+c) | 73.8% | s39.apple.com                                 [0m

[2m(ctrl+c) | 73.8% | s4.apple.com                                 [0m

[2m(ctrl+c) | 73.8% | s40.apple.com                                 [0m

[2m(ctrl+c) | 73.8% | s41.apple.com                                 [0m

[2m(ctrl+c) | 73.8% | s42.apple.com                                 [0m

[2m(ctrl+c) | 73.8% | s43.apple.com                                 [0m

[2m(ctrl+c) | 73.8% | s44.apple.com                                 [0m

[2m(ctrl+c) | 73.8% | s45.apple.com                                 [0m

[2m(ctrl+c) | 73.8% | s46.apple.com                                 [0m

[2m(ctrl+c) | 73.9% | s47.apple.com                                 [0m

[2m(ctrl+c) | 73.9% | s48.apple.com                                 [0m

[2m(ctrl+c) | 73.9% | s49.apple.com                                 [0m

[2m(ctrl+c) | 73.9% | s5.apple.com                                 [0m

[2m(ctrl+c) | 73.9% | s50.apple.com                                 [0m

[2m(ctrl+c) | 73.9% | s51.apple.com                                 [0m

[2m(ctrl+c) | 73.9% | s52.apple.com                                 [0m

[2m(ctrl+c) | 73.9% | s53.apple.com                                 [0m

[2m(ctrl+c) | 73.9% | s54.apple.com                                 [0m

[2m(ctrl+c) | 73.9% | s55.apple.com                                 [0m

[2m(ctrl+c) | 74.0% | s58.apple.com                                 [0m
[2m(ctrl+c) | 73.9% | s56.apple.com                                 [0m
[2m(ctrl+c) | 74.0% | s57.apple.com                                 [0m



[2m(ctrl+c) | 74.0% | s59.apple.com                                 [0m

[2m(ctrl+c) | 74.0% | s6.apple.com                                 [0m

[2m(ctrl+c) | 74.0% | s60.apple.com                                 [0m

[2m(ctrl+c) | 74.0% | s61.apple.com                                 [0m

[2m(ctrl+c) | 74.0% | s62.apple.com                                 [0m

[2m(ctrl+c) | 74.0% | s63.apple.com                                 [0m

[2m(ctrl+c) | 74.0% | s64.apple.com                                 [0m

[2m(ctrl+c) | 74.0% | s65.apple.com                                 [0m

[2m(ctrl+c) | 74.0% | s66.apple.com                                 [0m

[2m(ctrl+c) | 74.1% | s67.apple.com                                 [0m

[2m(ctrl+c) | 74.1% | s68.apple.com                                 [0m

[2m(ctrl+c) | 74.1% | s69.apple.com                                 [0m

17.151.253.21        morpheus.apple.com                                                                                   

[2m(ctrl+c) | 74.1% | s7.apple.com                                 [0m

[2m(ctrl+c) | 74.1% | s71.apple.com                                 [0m

[2m(ctrl+c) | 74.1% | s72.apple.com                                 [0m

[2m(ctrl+c) | 74.1% | s73.apple.com                                 [0m

[2m(ctrl+c) | 74.1% | s75.apple.com                                 [0m

[2m(ctrl+c) | 74.1% | s77.apple.com                                 [0m

[2m(ctrl+c) | 74.1% | s78.apple.com                                 [0m

[2m(ctrl+c) | 74.2% | s79.apple.com                                 [0m

[2m(ctrl+c) | 74.2% | s8.apple.com                                 [0m

[2m(ctrl+c) | 74.2% | s80.apple.com                                 [0m

[2m(ctrl+c) | 74.2% | s81.apple.com                                 [0m

[2m(ctrl+c) | 74.2% | s82.apple.com                                 [0m

[2m(ctrl+c) | 74.2% | s83.apple.com                                 [0m

[2m(ctrl+c) | 74.2% | s84.apple.com                                 [0m

[2m(ctrl+c) | 74.2% | s85.apple.com                                 [0m

[2m(ctrl+c) | 74.2% | s89.apple.com                                 [0m

[2m(ctrl+c) | 74.2% | s9.apple.com                                 [0m

[2m(ctrl+c) | 74.2% | s91.apple.com                                 [0m

[2m(ctrl+c) | 74.3% | sa.apple.com                                 [0m

[2m(ctrl+c) | 74.3% | sa2.apple.com                                 [0m

[2m(ctrl+c) | 74.3% | saas.apple.com                                 [0m

[2m(ctrl+c) | 74.3% | sac.apple.com                                 [0m

[2m(ctrl+c) | 74.3% | sacramento.apple.com                                 [0m

[2m(ctrl+c) | 74.3% | sacrario.apple.com                                 [0m

[2m(ctrl+c) | 74.3% | sacs.apple.com                                 [0m

[2m(ctrl+c) | 74.3% | sad.apple.com                                 [0m

[2m(ctrl+c) | 74.3% | sadmin.apple.com                                 [0m

[2m(ctrl+c) | 74.3% | sae.apple.com                                 [0m

[2m(ctrl+c) | 74.3% | saf.apple.com                                 [0m

[2m(ctrl+c) | 74.4% | safari.apple.com                                 [0m

[2m(ctrl+c) | 74.4% | safe.apple.com                                 [0m

[2m(ctrl+c) | 74.4% | safety.apple.com                                 [0m

[2m(ctrl+c) | 74.4% | saga.apple.com                                 [0m

[2m(ctrl+c) | 74.4% | sage.apple.com                                 [0m

[2m(ctrl+c) | 74.4% | sai.apple.com                                 [0m

[2m(ctrl+c) | 74.4% | sail.apple.com                                 [0m

[2m(ctrl+c) | 74.4% | sakai.apple.com                                 [0m

[2m(ctrl+c) | 74.4% | sakura.apple.com                                 [0m

[2m(ctrl+c) | 74.4% | sal.apple.com                                 [0m

[2m(ctrl+c) | 74.4% | sale.apple.com                                 [0m

[2m(ctrl+c) | 74.5% | sales.apple.com                                 [0m

[2m(ctrl+c) | 74.5% | salon.apple.com                                 [0m

[2m(ctrl+c) | 74.5% | salsa.apple.com                                 [0m

[2m(ctrl+c) | 74.5% | salt.apple.com                                 [0m

[2m(ctrl+c) | 74.5% | saltlake.apple.com                                 [0m
